x,y,Class
-3.7656335735327504,2.2278724525723845,3
0.4125015162397462,7.516138167050104,0
-1.2726886476345436,6.14018051046944,0
-6.9023716643527795,1.4875741575821215,1
-3.783182435464318,2.3823595349351407,3
-9.137606513497001,-1.5226624540972176,2
-1.3901392261591508,-2.5847723454184632,4
-8.65600373917719,0.46211334634386536,1
-6.6729025228312455,0.7878620178278612,1
-1.0472395939200636,9.060443371769537,0
-2.040072652350305,-2.2784010996138133,4
-4.876168632989811,2.602491660065893,3
-7.403627313124723,2.1959390522586513,1
-6.844744414937063,1.2546486412089586,1
-8.32830375386164,1.243654598904317,1
-4.394752832274917,1.0050068287162601,3
0.21308408340617746,7.1762848907807015,0
-2.383090146450857,8.378246928392077,0
-9.093558932477475,-0.3483851541762292,2
-3.819623350717024,3.915414276502944,3
-4.287663690428399,2.027741780642714,3
-2.575784967611113,-2.4879688247420706,4
-9.478657281840388,-0.3510446039486824,2
-7.870037199316953,2.008169213080162,1
-7.865680651910738,1.8098060941326306,1
-3.828190396825987,3.0960954449318727,3
-7.09617896179091,-0.16716884872454307,1
-2.6428830186216987,-2.3683305083605477,4
-3.0012643007269224,-2.9855902207856313,4
-8.581777954805329,-1.6462106856961545,2
-4.097971347206584,2.5211617068705934,3
-0.26776519373157226,7.021923119920159,0
1.1667139539951656,6.573084353284235,0
-7.691446663987337,0.6122363529302084,1
-10.723301347498253,-1.613439704662179,2
-10.602889748189305,-1.1759305597173408,2
-0.3435008566616794,6.885451326264653,0
-3.4648554609101936,2.485339628736105,3
-7.310427431764925,-0.08542241673671547,1
-8.591144475440363,-1.1738044197688593,2
-9.691724657587214,-1.5373998293183038,2
-1.2192725643785067,-1.6322709555857629,4
-0.23848946740846244,6.597947069609098,0
-10.7163090529023,-1.6932377855494556,2
-8.064113670002381,2.9161483073340433,1
-2.571212255045076,-1.3941848624497177,4
-5.643364135325546,1.8833716944108039,3
0.3689462944961033,6.925573226573827,0
-0.17627632971588267,5.959190570415982,0
-4.717585528539454,0.9020469596837152,3
-0.34131532942259585,7.798626310689343,0
-6.330449670119696,1.3789541430403447,3
-9.476973588905231,-0.44672984141491523,2
0.3784020835030064,8.881188575699483,0
-1.9115639853764281,6.612683015483848,0
-7.532567538309471,1.4014929792370456,1
-8.37078602600214,-3.0895370275702474,2
-9.970181117587705,0.16605909683075692,2
-0.5067083518385318,6.957367258351609,0
-5.075571968922302,-3.3887870976492582,4
-3.2021938989784955,-3.029571631655365,4
-0.16546631309847076,6.303323328674708,0
-7.190163063542991,2.442863907148433,1
-3.614090246453216,-3.02793081873508,4
-3.8324762482463637,-3.4006960669258013,4
-7.5334754392856915,1.4239313476768767,1
-11.2585369918639,-2.4387045255693716,2
-2.5477140714419075,2.185443676617079,3
-0.7882585161544822,-3.038197247508581,4
-9.798535371641407,-1.8128026222257643,2
-8.121677615703268,1.9978112687046898,1
-8.577408659988025,-0.5543114593817451,1
-3.6265364835471035,3.1405120880691535,3
-4.842688078425183,0.6449261811810431,3
-8.163958828059835,1.7982674930006368,1
-11.723165837646699,-2.093599225232481,2
1.7395563134540621,4.874078739926623,0
-4.048893230703703,2.988017240337964,3
-3.1752940984895854,-4.938327737563986,4
1.52893512050974,6.315945237662825,0
-4.3294042672929,-1.9851512384683188,4
-8.43530599091014,0.9599384238381119,1
1.1330017998905315,5.871900807009428,0
-9.463181827375289,0.11904174435362536,1
-2.9269941344637314,-3.856843567034023,4
-7.696826609664539,-0.10062227161464432,2
-3.5999409341141133,1.829989702425181,3
